Food Name,weight(in gram),catagory,serving,Veg Non Veg,Calorie,FatContent,Cholestrol,SodiumContent,CarbohydrateContent,FiberContent,ProteinContent,CalciumContent,PhosphorusContent,PotassiumContent
Walnuts,20.00,Breakfast,1.00,Veg,130.00,13.00,0.2,0.00,3.00,1.00,3.00,20.00,0.00,90.00
Dates,70.00,Breakfast,1.00,Veg,200.00,0.00,0.3,0.10,53.00,6.00,2.00,28.00,0.00,466.00
Pistachio,70.00,Breakfast,1.00,Veg,400.00,30.00,0.4,300.00,20.00,10.00,20.00,80.00,0.00,700.00
Hazelnut,56.00,Breakfast,1.00,Veg,388.00,36.00,0.5,0.00,10.00,5.40,8.60,70.00,0.00,428.00
Cucumber ,201.00,Breakfast,1.00,Veg,30.00,0.20,0.00,4.00,7.30,1.00,1.30,3.20,0.00,295.00
Carrot,186.00,Breakfast,1.00,Veg,64.00,0.40,0.00,108.00,114.00,4.20,1.60,42.00,0.00,424.00
Veg salad,163.00,Breakfast,1.00,Veg,114.00,6.80,5.30,375.00,11.00,2.70,3.70,97.00,0.00,334.70
Chatamari,253.00,Lunch,1.00,Veg,550.00,20.00,215.00,203.00,65.00,2.00,23.00,122.00,0.00,315.00
Kauli Aloo,250.00,Lunch,1.00,Veg,490.00,30.00,0.00,50.00,30.00,0.00,0.00,90.00,67.00,760.00
Dam Aloo,110.00,Lunch,1.00,Veg,83.00,3.00,0.00,0.45,13.00,0.00,1.00,0.00,97.00,0.00
Sarson ko saag,142.00,Lunch,1.00,Veg,90.00,3.00,0.00,0.38,6.00,3.00,11.00,0.00,56.00,0.00
Thai Tea,394.00,Breakfast,1.00,Veg,131.00,7.00,0.00,30.00,16.00,0.00,1.90,0.00,0.00,135.00
Lemon Tea,181.00,Breakfast,1.00,Veg,2.20,0.00,0.00,0.60,0.70,0.00,0.30,0.00,0.00,40.20
Tuna ,85.00,Breakfast,3.00,Non Veg,111.00,0.50,40.00,46.00,0.00,0.00,25.00,3.40,0.00,447.90
