Food_Name,weight(in gram),catagory,serving,Veg _Non_Veg,Calorie,FatContent,Cholestrol,SodiumContent,CarbohydrateContent,FiberContent,ProteinContent,CalciumContent,PhosphorusContent,PotassiumContent,Food_Name_number
Iced Coffee,20,Breakfast,1,Veg,0.1,0,4.7,0,0,0,0.3,4.7,0,116.1,325
Berry ,70,Breakfast,1,Veg,1,0,0,0,0.2,0.1,0,0.5,3,3,64
Black Tea,70,Breakfast,6,Veg,1.8,0,0,0,0.5,0,0,0,0,56,91
Lemon Tea,56,Breakfast,1,Veg,2.2,0,0,0.6,0.7,0,0.3,0,0,40.2,384
Cold brew Coffee,201,Breakfast,1,Veg,2.4,0.1,0,4.7,0,0,0.3,4.7,0,116.1,196
Mint Tea,186,Breakfast,1,Veg,2.4,0,0,2.4,0.5,0,0,4.7,21,21.3,430
Ice Tea,163,Breakfast,1,Veg,2.4,0,0,7.1,0.8,0,0,0,0,87.7,324
Green Tea,253,Breakfast,1,Veg,2.5,0,0,2.5,0,0,0.5,0,0,19.6,294
Espresso,250,Breakfast,1,Veg,2.7,0.1,0,4.1,0.5,0,0,0.6,180,34,255
Chai Tea,110,Breakfast,1,Veg,4.9,0.1,0,0.8,0,0.3,0.1,5.9,0,57.7,134
Peanut,142,All,1,Veg,5.9,0.5,0,4.1,0.2,0.1,0.2,0.6,6.3,0,504
boiled shrimp,394,Lunch,1,nonVeg,6,0.1,11,47,0.1,0,1.1,4.6,3,8.5,825
Almond ,181,Breakfast,1,Veg,7.7,0.7,0,6.4,0.3,0.1,0.3,3.5,5,9.3,4
Macchiato,85,Breakfast,1,Veg,7.9,0.3,0.8,9.5,1,0,0.4,14,0,0,393
Americano,28,Breakfast,1,Veg,8.9,0.2,0,29,1.6,0,0.1,13,0,113.5,26
Lychee Sweets,147,Breakfast,1,Veg,10,0,0,0,2.5,1.8,0,4,0,67,392
Tulsi Tea,42,Breakfast,1,Veg,10,0.1,0,0.3,1.8,0.3,0.2,11.2,1.6,43.2,725
Jowar Til Nimki,42,Breakfast,1,Veg,11,0.3,0,0.4,1.8,0.3,0.3,3,8.4,6.6,336
boiled cabbage,42,Breakfast,1,Veg,17,0.1,0,6,4.1,1.4,1,36,0,147,820
Kombucha,42,Breakfast,1,Veg,18,0,14,1.6,4.5,1.3,0,2.5,0,55.3,371
Gundruk,42,All ,1,Veg,19,0.2,0,11,2.6,1.8,1.6,78,0,282,313
Infuso,42,Breakfast,1,Veg,20,0.1,4.8,0,0,0.2,0.1,17,0,45,327
Mint Flavoured Lauka Raita,40,Lunch,1,Veg,24,0.1,0,25.4,3.8,0.7,2,87.9,17.7,21.3,429
Boiled Broccoli,30,Breakfast,1,Veg,27,0.3,0,32,5.6,2.6,1.9,31,0,228.5,92
Pinwheel Sandwiches,474,Lunch,1,Veg,28,0.5,1.2,10.4,10.5,0,0.8,1.1,0.2,0.7,512
Cucumber ,426,Breakfast,1,Veg,30,0.2,0,4,7.3,1,1.3,3.2,0,295,201
Nepal Tierno,406,Breakfast,1,Veg,31,0.3,0,23,5.6,4.2,1.7,2,0,34,470
Palak Paneer,288,Lunch,1,Veg,31,2.3,0,24.3,1.7,1.1,0.9,43.5,10.3,93.3,487
Spinach Raita,40,Lunch,1,Veg,32,0.2,0,50,4.4,0.5,3.1,133.6,23.8,43.8,658
Instant Mango Pickle,406,Breakfast,1,Veg,32,1.7,0,277.4,2.5,0.5,0.1,2.9,3,42.2,328
Grape,100,All,1,Veg,34,0.1,0,1,8.9,0.4,0.4,4.9,6,93.6,286
Broccoli,100,Lunch,1,Veg,35,0,0,41,7,3,2,40,237.5,63,96
Pasta and Vegetable Salad,100,Lunch,1,Veg,35,0.2,0,9.5,6.9,1.2,1.5,31.5,56.3,116.5,501
Momos,237,Breakfast,1,Veg,36,2.2,0.11,0.11,7.2,0.4,3.4,3.6,20.7,467,442
Turkish Coffee,246,Breakfast,1,Veg,36,0.1,0,4.9,8.6,0.1,0.3,5.7,0,119,734
Chocolate,30,Breakfast,1,Veg,37,2.1,1.6,5.5,4.2,0.2,0.5,13,43,26,182
Steamed Asparagus,237, Lunch,1,Veg,40,0.5,0,60,10,4,2.5,30,40,80,668
Cucumber Salad,85, Lunch,1,Veg,40,0.5,0,60,8.5,2.8,1.6,30,40,80,207
Tomato Chutney,35,Lunch,1,Veg,40,0.4,0,46.7,9,0.7,0.8,152.7,73.3,1.9,720
Hibiscus Iced Tea,157,All,1,Veg,40,0,0,5,10,1,0.5,10,20,30,318
pineapple ,85,All,1,Veg,41,0.1,0,0.8,11,1.2,0.5,11,67,89.9,879
Low Fat Mawa,68,Lunch,1,Veg,44,0.2,0,50.1,7,0.2,3.7,153.6,31.2,7.7,391
Spicy Broccoli Subzi,100,Lunch,1,Veg,45,0.3,0,11.6,8,1.6,3.3,54.1,67.6,196.2,651
